hidden input,hidden output,question,sample_input,sample_output
"""{'s1': {5, 6, 7, 8, 9}, 's2': {8, 9}}""","""{5, 6, 7}""","""Given sets s1 and s2, Write code so that result is equal to the difference of set s1 to s2\n\nInput:\n- s1: First set\n- s2: Second set""","""{'s1': {40, 10, 20, 30}, 's2': {40, 50, 30}}""","""{10, 20}"""
"""{'numbers': [1, 2, 3, 4, 5, 6]}""",12,Calculate the sum of all even numbers in a list.\n\nInput:\n- numbers: A list of integers,"""{'numbers': [10, 15, 20, 25, 30]}""",60
{'encoded_message': 'Aoohe fmznCdWiprri ua esesn'},Amazon CodeWhisperer is fun,"""Implement the rail fence cipher decoding.\n  In the Rail Fence cipher, the message is written downwards on successive """"rails"""" of an imaginary fence, then moving up when we get to the bottom (like a zig-zag). Finally the message is then read off in rows.\n\n For example, using three """"rails"""" and the message """"WE ARE DISCOVERED FLEE AT ONCE"""", the cipherer writes out:\n W . . . E . . . C . . . R . . . L . . . T . . . E\n . E . R . D . S . O . E . E . F . E . A . O . C .\n . . A . . . I . . . V . . . D . . . E . . . N . .\n Then reads off: WECRLTEERDSOEEFEAOCAIVDEN.\n\nInput:\n- encoded_message: Encoded message to decode using a three rail fence cipher""",{'encoded_message': 'Horel ollWd'},Hello World
"""{'stateMachine': {'states': {'Start': {'type': 'Task', 'transform': 'double', 'next': 'CheckValue'}, 'CheckValue': {'type': 'Choice', 'condition': {'operator': 'greaterThan', 'field': 'value', 'value': 50}, 'true': 'HighValue', 'false': 'LowValue'}, 'HighValue': {'type': 'Task', 'transform': 'add10', 'end': True}, 'LowValue': {'type': 'Task', 'transform': 'multiply5', 'end': True}}, 'transformations': {'double': {'operation': 'multiply', 'by': 2}, 'add10': {'operation': 'add', 'value': 10}, 'multiply5': {'operation': 'multiply', 'by': 5}}}, 'inputValue': {'value': 30}}""",{'value': 70},"""Simulate an AWS Step Functions workflow execution.\n\nYou're given a state machine definition and an input value. The state machine has the following structure:\n- """"states"""": A dictionary where each key is a state name and value is a state definition\n- """"transformations"""": A dictionary mapping function names to operation types and parameters\n\nEach state can be one of two types: """"Task"""" or """"Choice""""\n- Task states have: """"type"""", """"transform"""" (name of function to apply), and either """"next"""" (name of next state) or """"end: True""""\n- Choice states have: """"type"""", """"condition"""" (an object defining the condition), """"true"""" (next state if condition is true), and """"false"""" (next state if condition is false)\n\nEach transformation is defined as a dictionary with an """"operation"""" key and optional parameters. The supported operations are:\n- """"multiply"""": Multiply the input value by the """"by"""" parameter\n- """"add"""": Add the """"value"""" parameter to the input\n- """"square"""": Square the input value (no parameters needed)\n\nCondition objects have an """"operator"""", a """"field"""" to check, and other parameters specific to the operator. Supported condition operators include:\n- """"equals"""": Check if field equals a value (params: field, value)\n- """"notEquals"""": Check if field does not equal a value (params: field, value)\n- """"greaterThan"""": Check if field is greater than a value (params: field, value)\n- """"lessThan"""": Check if field is less than a value (params: field, value)\n- """"greaterThanEquals"""": Check if field is greater than or equal to a value (params: field, value)\n- """"lessThanEquals"""": Check if field is less than or equal to a value (params: field, value)\n- """"isEven"""": Check if field is even (params: field)\n- """"isOdd"""": Check if field is odd (params: field)\n- """"isDivisibleBy"""": Check if field is divisible by a value (params: field, divisor)\n\nExecute the workflow by:\n1. Starting at the """"Start"""" state with the provided input value\n2. For Task states: apply the specified transformation to the input\n3. For Choice states: evaluate the condition and determine the next state\n4. Continue until reaching a state with """"end: True""""\n5. Return the final transformed value\n\nInput:\n- stateMachine: State machine definition with states and transformations\n- inputValue: Initial input object with a """"value"""" field""","""{'stateMachine': {'states': {'Start': {'type': 'Task', 'transform': 'increment', 'next': 'CheckEven'}, 'CheckEven': {'type': 'Choice', 'condition': {'operator': 'isEven', 'field': 'value'}, 'true': 'EvenPath', 'false': 'OddPath'}, 'EvenPath': {'type': 'Task', 'transform': 'square', 'end': True}, 'OddPath': {'type': 'Task', 'transform': 'triple', 'end': True}}, 'transformations': {'increment': {'operation': 'add', 'value': 1}, 'square': {'operation': 'square'}, 'triple': {'operation': 'multiply', 'by': 3}}}, 'inputValue': {'value': 5}}""",{'value': 36}
"""{'a1': [(1, 2), (3, 3), (1, 1)]}""","""[(1, 1), (1, 2), (3, 3)]""",Given the array of tuples. Write code so that result is equal to the array ordered by the second value of each tuple\n\nInput:\n- a1: An array of tuples,"""{'a1': [(5, 10), (2, 5), (9, 7)]}""","""[(2, 5), (9, 7), (5, 10)]"""
"""{'keys': ['images/logo.png', 'images/profile/user1.jpg', 'images/banner.gif']}""",images/,"""Implement a Longest Common Prefix algorithm for S3 object keys.\n Given a list of S3 object keys, find the longest common prefix.\n This is useful for identifying common paths in an S3 bucket for organization purposes.\n\nInput:\n- keys: List of S3 object keys""","""{'keys': ['data/users/user1.json', 'data/users/user2.json', 'data/users/user3.json']}""",data/users/
"""{'a': 3, 'b': 4}""",81,Given variables a and b. Write code so that result is equal to a to the power of b\n\nInput:\n- a: First number\n- b: Second number,"""{'a': 2, 'b': 3}""",8
"""{'resources': ['VPC', 'Subnet', 'SecurityGroup', 'EC2Instance', 'RDSInstance', 'ElasticLoadBalancer'], 'dependencies': [['Subnet', 'VPC'], ['SecurityGroup', 'VPC'], ['EC2Instance', 'Subnet'], ['EC2Instance', 'SecurityGroup'], ['RDSInstance', 'Subnet'], ['RDSInstance', 'SecurityGroup'], ['ElasticLoadBalancer', 'EC2Instance']]}""","""['VPC', 'Subnet', 'SecurityGroup', 'EC2Instance', 'RDSInstance', 'ElasticLoadBalancer']""","""Implement a topological sort for AWS resource deployments.\n You're given a list of AWS resources and their dependencies. Return a valid deployment order that ensures all dependencies are deployed first.\n A dependency is represented as [resource, depends_on], meaning """"resource"""" depends on """"depends_on"""".\n\nInput:\n- resources: List of resources\n- dependencies: List of dependency pairs""","""{'resources': ['DynamoDBTable', 'LambdaFunction', 'APIGateway', 'IAMRole'], 'dependencies': [['LambdaFunction', 'IAMRole'], ['APIGateway', 'LambdaFunction']]}""","""['DynamoDBTable', 'IAMRole', 'LambdaFunction', 'APIGateway']"""
"""{'a': 20, 'b': 30, 'c': 15}""",65,"""Given 3 variables, write code so that result = the sum of the 3 numbers.\n\nInput:\n- a: First number\n- b: Second number\n- c: Third number""","""{'a': 13, 'b': 17, 'c': 10}""",40
{'a': 4},"""[[1, 2, 3, 4], [12, 13, 14, 5], [11, 16, 15, 6], [10, 9, 8, 7]]""",Compute Spiral Matrix.\n Write code so that result is equal to a square matrix of numbers in spiral order.\n\nInput:\n- a: An integer indicating the size of the matrix (columns == rows),{'a': 3},"""[[1, 2, 3], [8, 9, 4], [7, 6, 5]]"""
"""{'network': {'us-east-1': {'us-east-2': 12, 'us-west-1': 60, 'eu-west-1': 75}, 'us-east-2': {'us-east-1': 12, 'us-west-1': 45, 'us-west-2': 80}, 'us-west-1': {'us-east-1': 60, 'us-east-2': 45, 'us-west-2': 15, 'ap-northeast-1': 120}, 'us-west-2': {'us-east-2': 80, 'us-west-1': 15, 'ap-northeast-1': 100}, 'eu-west-1': {'us-east-1': 75, 'ap-south-1': 110}, 'ap-northeast-1': {'us-west-1': 120, 'us-west-2': 100, 'ap-south-1': 90}, 'ap-south-1': {'eu-west-1': 110, 'ap-northeast-1': 90}}, 'start_region': 'us-east-1', 'end_region': 'ap-south-1'}""","""{'path': ['us-east-1', 'eu-west-1', 'ap-south-1'], 'total_latency': 185}""","""Implement a Dijkstra's algorithm for finding the most reliable network path in AWS infrastructure.\n Given a weighted graph representing AWS regions as nodes and network connections as edges, find the most reliable path between two regions.\n The weight of each edge represents the network latency in milliseconds.\n Return the path and the lowest total latency value.\n\nInput:\n- network: Dictionary representing the network graphwhere each key is a region and each value is a dictionary of connected regions with their latencies\n- start_region: Starting AWS region\n- end_region: Destination AWS region""","""{'network': {'us-east-1': {'eu-west-1': 100, 'sa-east-1': 120}, 'eu-west-1': {'us-east-1': 100, 'eu-central-1': 20}, 'eu-central-1': {'eu-west-1': 20}, 'sa-east-1': {'us-east-1': 120, 'eu-central-1': 250}}, 'start_region': 'sa-east-1', 'end_region': 'eu-central-1'}""","""{'path': ['sa-east-1', 'us-east-1', 'eu-west-1', 'eu-central-1'], 'total_latency': 240}"""
"""{'keys': ['data/users.json', 'data/products.csv', 'logs/access.log', 'config.json']}""","""['data/users.json', 'config.json']""",Filter out only the keys with .json extension from a list of S3 object keys.\n\nInput:\n- keys: List of S3 object keys,"""{'keys': ['images/profile.jpg', 'settings.json', 'reports/data.json', 'backup.zip', 'meta.json']}""","""['settings.json', 'reports/data.json', 'meta.json']"""
{'url': 'https://d111111abcdef8.cloudfront.net/images/product/main.jpg'},"""{'distribution_id': 'd111111abcdef8', 'resource_path': '/images/product/main.jpg', 'resource_type': 'jpg'}""","""Parse an AWS CloudFront URL to extract its components.The function should extract and return these components in a dictionary:\n1. distribution_id: The CloudFront distribution ID (the part after 'https://' and before '.cloudfront.net')\n2. resource_path: The path to the resource (everything after '.cloudfront.net')\n3. resource_type: The file extension (e.g., 'png', 'jpg', 'html') without the dot\n\nInput:\n- url: A CloudFront URL\n\n""",{'url': 'https://d2cxyz987.cloudfront.net/index.html'},"""{'distribution_id': 'd2cxyz987', 'resource_path': '/index.html', 'resource_type': 'html'}"""
{'s': 'abcabcbb'},3,"""Find the length of the longest substring without repeating characters.\n\nGiven a string s, find the length of the longest substring without repeating characters.\n\nA substring is a contiguous sequence of characters within a string.\n\nInput:\n- s: A string of characters""",{'s': 'aabcdbef'},5
"""{'services': {'S3': 2006, 'EC2': 2007, 'DynamoDB': 2012, 'Lambda': 2014}}""",S3,Find the name of the oldest AWS service from a dictionary of service names and their launch years.\n\nInput:\n- services: Dictionary with AWS service names as keys and launch years as values,"""{'services': {'SQS': 2004, 'CloudFront': 2008, 'RDS': 2009, 'Route53': 2010}}""",SQS
"""{'a1': [14, 12, 16, 18], 'a2': [13, 15, 11, 17]}""","""[11, 12, 13, 14, 15, 16, 17, 18]""",Given 2 list of numbers. Write code so that result is equal to a single array in ascending number order\n\nInput:\n- a1: First list of numbers\n- a2: Second list of numbers,"""{'a1': [5, 3, 1], 'a2': [6, 4, 2]}""","""[1, 2, 3, 4, 5, 6]"""
"""{'logs': [{'ip': '192.168.1.5', 'timestamp': '2023-05-01 14:02:30', 'status': 'fail'}, {'ip': '192.168.1.5', 'timestamp': '2023-05-01 14:03:15', 'status': 'fail'}, {'ip': '192.168.1.5', 'timestamp': '2023-05-01 14:04:10', 'status': 'fail'}, {'ip': '192.168.1.10', 'timestamp': '2023-05-01 14:05:00', 'status': 'success'}, {'ip': '192.168.1.15', 'timestamp': '2023-05-01 14:05:30', 'status': 'fail'}, {'ip': '192.168.1.15', 'timestamp': '2023-05-01 14:06:00', 'status': 'fail'}, {'ip': '192.168.1.15', 'timestamp': '2023-05-01 14:06:30', 'status': 'fail'}, {'ip': '192.168.1.10', 'timestamp': '2023-05-01 14:07:30', 'status': 'fail'}, {'ip': '192.168.1.10', 'timestamp': '2023-05-01 14:08:00', 'status': 'fail'}, {'ip': '192.168.1.10', 'timestamp': '2023-05-01 14:08:30', 'status': 'fail'}, {'ip': '192.168.1.20', 'timestamp': '2023-05-01 14:20:00', 'status': 'fail'}], 'timestamp_format': '%Y-%m-%d %H:%M:%S'}""","""['192.168.1.10', '192.168.1.15', '192.168.1.5']""","""Analyze log entries to identify potential security breaches.\n\nEach log entry contains an IP address, timestamp, and access status.\nA potential security breach is defined as 3 or more failed access attempts from the same IP within a 5-minute window.\n\nReturn a list of IP addresses that show breach patterns, sorted alphabetically.\n\nInput:\n- logs: List of log entries, each containing 'ip', 'timestamp', and 'status' fields\n- timestamp_format: Format of the timestamp (e.g., '%Y-%m-%d %H:%M:%S')""","""{'logs': [{'ip': '10.0.0.1', 'timestamp': '2023-06-15 09:00:00', 'status': 'fail'}, {'ip': '10.0.0.1', 'timestamp': '2023-06-15 09:01:00', 'status': 'fail'}, {'ip': '10.0.0.1', 'timestamp': '2023-06-15 09:02:00', 'status': 'fail'}, {'ip': '10.0.0.2', 'timestamp': '2023-06-15 09:03:00', 'status': 'fail'}, {'ip': '10.0.0.2', 'timestamp': '2023-06-15 09:04:00', 'status': 'fail'}, {'ip': '10.0.0.2', 'timestamp': '2023-06-15 09:05:00', 'status': 'fail'}, {'ip': '10.0.0.3', 'timestamp': '2023-06-15 09:06:00', 'status': 'fail'}, {'ip': '10.0.0.3', 'timestamp': '2023-06-15 09:07:00', 'status': 'fail'}, {'ip': '10.0.0.4', 'timestamp': '2023-06-15 09:08:00', 'status': 'fail'}], 'timestamp_format': '%Y-%m-%d %H:%M:%S'}""","""['10.0.0.1', '10.0.0.2']"""
"""{'a': 10, 'b': 20, 'c': 2}""",900,"""Given variables a, b and c. Write code so that result is equal to the sum of a and b to the power of c\n\nInput:\n- a: First number\n- b: Second number\n- c: Third number""","""{'a': 5, 'b': 7, 'c': 3}""",1728
"""{'data': {'id': '123', 'active': True, 'score': 85, 'tags': ['web', 'mobile'], 'metadata': {'region': 'us-east-1'}}}""","""{'id': {'S': '123'}, 'active': {'BOOL': True}, 'score': {'N': '85'}, 'tags': {'L': [{'S': 'web'}, {'S': 'mobile'}]}, 'metadata': {'M': {'region': {'S': 'us-east-1'}}}}""",Transform a regular tuple into DynamoDB-compatible format (handling different data types) without using Boto3 library.\n\nInput:\n- data: Python dictionary with mixed data types,"""{'data': {'userId': 'U987', 'premium': False, 'visits': 42, 'preferences': ['dark', 'compact'], 'address': {'city': 'Seattle', 'zip': '98101'}}}""","""{'userId': {'S': 'U987'}, 'premium': {'BOOL': False}, 'visits': {'N': '42'}, 'preferences': {'L': [{'S': 'dark'}, {'S': 'compact'}]}, 'address': {'M': {'city': {'S': 'Seattle'}, 'zip': {'S': '98101'}}}}"""
"""{'a': 3, 'b': 2}""","""[5, 1, 6]""",Given integers a and b. Write code so that result is equal to an array containing 3 items according to the conditions\n The first element contains the sum of the two variables.\n The second element contains the difference of the two variables.\n The third element contains the product of the two variables\n\nInput:\n- a: First number\n- b: Second number,"""{'a': 10, 'b': 5}""","""[15, 5, 50]"""
